episode_id,timestep,candidate_core,task_id,task_power,task_duration,split,workload_type
6,72,10,6000040,3.4397901164187252,100,calibration,id
6,72,11,6000040,3.4397901164187252,100,calibration,id
6,72,12,6000040,3.4397901164187252,100,calibration,id
6,72,13,6000040,3.4397901164187252,100,calibration,id
6,72,14,6000040,3.4397901164187252,100,calibration,id
6,72,15,6000040,3.4397901164187252,100,calibration,id
6,72,0,6000041,0.5881878117039863,11,calibration,id
6,72,1,6000041,0.5881878117039863,11,calibration,id
6,72,2,6000041,0.5881878117039863,11,calibration,id
6,72,3,6000041,0.5881878117039863,11,calibration,id
6,72,4,6000041,0.5881878117039863,11,calibration,id
6,72,5,6000041,0.5881878117039863,11,calibration,id
6,72,6,6000041,0.5881878117039863,11,calibration,id
6,72,7,6000041,0.5881878117039863,11,calibration,id
6,72,8,6000041,0.5881878117039863,11,calibration,id
6,72,9,6000041,0.5881878117039863,11,calibration,id
6,72,10,6000041,0.5881878117039863,11,calibration,id
6,72,11,6000041,0.5881878117039863,11,calibration,id
6,72,12,6000041,0.5881878117039863,11,calibration,id
6,72,13,6000041,0.5881878117039863,11,calibration,id
6,72,14,6000041,0.5881878117039863,11,calibration,id
6,72,15,6000041,0.5881878117039863,11,calibration,id
6,74,0,6000042,0.8695066498309089,27,calibration,id
6,74,1,6000042,0.8695066498309089,27,calibration,id
6,74,2,6000042,0.8695066498309089,27,calibration,id
6,74,3,6000042,0.8695066498309089,27,calibration,id
6,74,4,6000042,0.8695066498309089,27,calibration,id
6,74,5,6000042,0.8695066498309089,27,calibration,id
6,74,6,6000042,0.8695066498309089,27,calibration,id
6,74,7,6000042,0.8695066498309089,27,calibration,id
6,74,8,6000042,0.8695066498309089,27,calibration,id
6,74,9,6000042,0.8695066498309089,27,calibration,id
6,74,10,6000042,0.8695066498309089,27,calibration,id
6,74,11,6000042,0.8695066498309089,27,calibration,id
6,74,12,6000042,0.8695066498309089,27,calibration,id
6,74,13,6000042,0.8695066498309089,27,calibration,id
6,74,14,6000042,0.8695066498309089,27,calibration,id
6,74,15,6000042,0.8695066498309089,27,calibration,id
6,74,0,6000043,2.796341459831248,91,calibration,id
6,74,1,6000043,2.796341459831248,91,calibration,id
6,74,2,6000043,2.796341459831248,91,calibration,id
6,74,3,6000043,2.796341459831248,91,calibration,id
6,74,4,6000043,2.796341459831248,91,calibration,id
6,74,5,6000043,2.796341459831248,91,calibration,id
6,74,6,6000043,2.796341459831248,91,calibration,id
6,74,7,6000043,2.796341459831248,91,calibration,id
6,74,8,6000043,2.796341459831248,91,calibration,id
6,74,9,6000043,2.796341459831248,91,calibration,id
6,74,10,6000043,2.796341459831248,91,calibration,id
6,74,11,6000043,2.796341459831248,91,calibration,id
6,74,12,6000043,2.796341459831248,91,calibration,id
6,74,13,6000043,2.796341459831248,91,calibration,id
6,74,14,6000043,2.796341459831248,91,calibration,id
6,74,15,6000043,2.796341459831248,91,calibration,id
6,75,0,6000044,1.4821380550571328,50,calibration,id
6,75,1,6000044,1.4821380550571328,50,calibration,id
6,75,2,6000044,1.4821380550571328,50,calibration,id
6,75,3,6000044,1.4821380550571328,50,calibration,id
6,75,4,6000044,1.4821380550571328,50,calibration,id
6,75,5,6000044,1.4821380550571328,50,calibration,id
6,75,6,6000044,1.4821380550571328,50,calibration,id
6,75,7,6000044,1.4821380550571328,50,calibration,id
6,75,8,6000044,1.4821380550571328,50,calibration,id
6,75,9,6000044,1.4821380550571328,50,calibration,id
6,75,10,6000044,1.4821380550571328,50,calibration,id
6,75,11,6000044,1.4821380550571328,50,calibration,id
6,75,12,6000044,1.4821380550571328,50,calibration,id
6,75,13,6000044,1.4821380550571328,50,calibration,id
6,75,14,6000044,1.4821380550571328,50,calibration,id
6,75,15,6000044,1.4821380550571328,50,calibration,id
6,76,0,6000045,0.9567329053632456,13,calibration,id
6,76,1,6000045,0.9567329053632456,13,calibration,id
6,76,2,6000045,0.9567329053632456,13,calibration,id
6,76,3,6000045,0.9567329053632456,13,calibration,id
6,76,4,6000045,0.9567329053632456,13,calibration,id
6,76,5,6000045,0.9567329053632456,13,calibration,id
6,76,6,6000045,0.9567329053632456,13,calibration,id
6,76,7,6000045,0.9567329053632456,13,calibration,id
6,76,8,6000045,0.9567329053632456,13,calibration,id
6,76,9,6000045,0.9567329053632456,13,calibration,id
6,76,10,6000045,0.9567329053632456,13,calibration,id
6,76,11,6000045,0.9567329053632456,13,calibration,id
6,76,12,6000045,0.9567329053632456,13,calibration,id
6,76,13,6000045,0.9567329053632456,13,calibration,id
6,76,14,6000045,0.9567329053632456,13,calibration,id
6,76,15,6000045,0.9567329053632456,13,calibration,id
6,78,0,6000046,1.298280887059965,58,calibration,id
6,78,1,6000046,1.298280887059965,58,calibration,id
6,78,2,6000046,1.298280887059965,58,calibration,id
6,78,3,6000046,1.298280887059965,58,calibration,id
6,78,4,6000046,1.298280887059965,58,calibration,id
6,78,5,6000046,1.298280887059965,58,calibration,id
6,78,6,6000046,1.298280887059965,58,calibration,id
6,78,7,6000046,1.298280887059965,58,calibration,id
6,78,8,6000046,1.298280887059965,58,calibration,id
6,78,9,6000046,1.298280887059965,58,calibration,id
6,78,10,6000046,1.298280887059965,58,calibration,id
6,78,11,6000046,1.298280887059965,58,calibration,id
6,78,12,6000046,1.298280887059965,58,calibration,id
6,78,13,6000046,1.298280887059965,58,calibration,id
6,78,14,6000046,1.298280887059965,58,calibration,id
6,78,15,6000046,1.298280887059965,58,calibration,id
6,80,0,6000047,1.582346230076735,41,calibration,id
6,80,1,6000047,1.582346230076735,41,calibration,id
6,80,2,6000047,1.582346230076735,41,calibration,id
6,80,3,6000047,1.582346230076735,41,calibration,id
6,80,4,6000047,1.582346230076735,41,calibration,id
6,80,5,6000047,1.582346230076735,41,calibration,id
6,80,6,6000047,1.582346230076735,41,calibration,id
6,80,7,6000047,1.582346230076735,41,calibration,id
6,80,8,6000047,1.582346230076735,41,calibration,id
6,80,9,6000047,1.582346230076735,41,calibration,id
6,80,10,6000047,1.582346230076735,41,calibration,id
6,80,11,6000047,1.582346230076735,41,calibration,id
6,80,12,6000047,1.582346230076735,41,calibration,id
6,80,13,6000047,1.582346230076735,41,calibration,id
6,80,14,6000047,1.582346230076735,41,calibration,id
6,80,15,6000047,1.582346230076735,41,calibration,id
6,81,0,6000048,1.957738673729093,41,calibration,id
6,81,1,6000048,1.957738673729093,41,calibration,id
6,81,2,6000048,1.957738673729093,41,calibration,id
6,81,3,6000048,1.957738673729093,41,calibration,id
6,81,4,6000048,1.957738673729093,41,calibration,id
6,81,5,6000048,1.957738673729093,41,calibration,id
6,81,6,6000048,1.957738673729093,41,calibration,id
6,81,7,6000048,1.957738673729093,41,calibration,id
6,81,8,6000048,1.957738673729093,41,calibration,id
6,81,9,6000048,1.957738673729093,41,calibration,id
6,81,10,6000048,1.957738673729093,41,calibration,id
6,81,11,6000048,1.957738673729093,41,calibration,id
6,81,12,6000048,1.957738673729093,41,calibration,id
6,81,13,6000048,1.957738673729093,41,calibration,id
6,81,14,6000048,1.957738673729093,41,calibration,id
6,81,15,6000048,1.957738673729093,41,calibration,id
6,81,0,6000049,0.9027302311712555,29,calibration,id
6,81,1,6000049,0.9027302311712555,29,calibration,id
6,81,2,6000049,0.9027302311712555,29,calibration,id
6,81,3,6000049,0.9027302311712555,29,calibration,id
6,81,4,6000049,0.9027302311712555,29,calibration,id
6,81,5,6000049,0.9027302311712555,29,calibration,id
6,81,6,6000049,0.9027302311712555,29,calibration,id
6,81,7,6000049,0.9027302311712555,29,calibration,id
6,81,8,6000049,0.9027302311712555,29,calibration,id
6,81,9,6000049,0.9027302311712555,29,calibration,id
6,81,10,6000049,0.9027302311712555,29,calibration,id
6,81,11,6000049,0.9027302311712555,29,calibration,id
6,81,12,6000049,0.9027302311712555,29,calibration,id
6,81,13,6000049,0.9027302311712555,29,calibration,id
6,81,14,6000049,0.9027302311712555,29,calibration,id
6,81,15,6000049,0.9027302311712555,29,calibration,id
6,83,0,6000050,2.8422927743960487,82,calibration,id
6,83,1,6000050,2.8422927743960487,82,calibration,id
6,83,2,6000050,2.8422927743960487,82,calibration,id
6,83,3,6000050,2.8422927743960487,82,calibration,id
6,83,4,6000050,2.8422927743960487,82,calibration,id
6,83,5,6000050,2.8422927743960487,82,calibration,id
6,83,6,6000050,2.8422927743960487,82,calibration,id
6,83,7,6000050,2.8422927743960487,82,calibration,id
6,83,8,6000050,2.8422927743960487,82,calibration,id
6,83,9,6000050,2.8422927743960487,82,calibration,id
6,83,10,6000050,2.8422927743960487,82,calibration,id
6,83,11,6000050,2.8422927743960487,82,calibration,id
6,83,12,6000050,2.8422927743960487,82,calibration,id
6,83,13,6000050,2.8422927743960487,82,calibration,id
6,83,14,6000050,2.8422927743960487,82,calibration,id
6,83,15,6000050,2.8422927743960487,82,calibration,id
6,84,0,6000051,1.3208878046814165,52,calibration,id
6,84,1,6000051,1.3208878046814165,52,calibration,id
6,84,2,6000051,1.3208878046814165,52,calibration,id
6,84,3,6000051,1.3208878046814165,52,calibration,id
6,84,4,6000051,1.3208878046814165,52,calibration,id
6,84,5,6000051,1.3208878046814165,52,calibration,id
6,84,6,6000051,1.3208878046814165,52,calibration,id
6,84,7,6000051,1.3208878046814165,52,calibration,id
6,84,8,6000051,1.3208878046814165,52,calibration,id
6,84,9,6000051,1.3208878046814165,52,calibration,id
6,84,10,6000051,1.3208878046814165,52,calibration,id
6,84,11,6000051,1.3208878046814165,52,calibration,id
6,84,12,6000051,1.3208878046814165,52,calibration,id
6,84,13,6000051,1.3208878046814165,52,calibration,id
6,84,14,6000051,1.3208878046814165,52,calibration,id
6,84,15,6000051,1.3208878046814165,52,calibration,id
6,84,0,6000052,2.0130852730228534,59,calibration,id
6,84,1,6000052,2.0130852730228534,59,calibration,id
6,84,2,6000052,2.0130852730228534,59,calibration,id
6,84,3,6000052,2.0130852730228534,59,calibration,id
6,84,4,6000052,2.0130852730228534,59,calibration,id
6,84,5,6000052,2.0130852730228534,59,calibration,id
6,84,6,6000052,2.0130852730228534,59,calibration,id
6,84,7,6000052,2.0130852730228534,59,calibration,id
6,84,8,6000052,2.0130852730228534,59,calibration,id
6,84,9,6000052,2.0130852730228534,59,calibration,id
6,84,10,6000052,2.0130852730228534,59,calibration,id
6,84,11,6000052,2.0130852730228534,59,calibration,id
6,84,12,6000052,2.0130852730228534,59,calibration,id
6,84,13,6000052,2.0130852730228534,59,calibration,id
6,84,14,6000052,2.0130852730228534,59,calibration,id
6,84,15,6000052,2.0130852730228534,59,calibration,id
6,86,0,6000053,2.2295740502061743,107,calibration,id
6,86,1,6000053,2.2295740502061743,107,calibration,id
6,86,2,6000053,2.2295740502061743,107,calibration,id
6,86,3,6000053,2.2295740502061743,107,calibration,id
6,86,4,6000053,2.2295740502061743,107,calibration,id
6,86,5,6000053,2.2295740502061743,107,calibration,id
6,86,6,6000053,2.2295740502061743,107,calibration,id
6,86,7,6000053,2.2295740502061743,107,calibration,id
6,86,8,6000053,2.2295740502061743,107,calibration,id
6,86,9,6000053,2.2295740502061743,107,calibration,id
6,86,10,6000053,2.2295740502061743,107,calibration,id
6,86,11,6000053,2.2295740502061743,107,calibration,id
6,86,12,6000053,2.2295740502061743,107,calibration,id
6,86,13,6000053,2.2295740502061743,107,calibration,id
6,86,14,6000053,2.2295740502061743,107,calibration,id
6,86,15,6000053,2.2295740502061743,107,calibration,id
6,86,0,6000054,0.8883586756551721,14,calibration,id
6,86,1,6000054,0.8883586756551721,14,calibration,id
6,86,2,6000054,0.8883586756551721,14,calibration,id
6,86,3,6000054,0.8883586756551721,14,calibration,id
6,86,4,6000054,0.8883586756551721,14,calibration,id
6,86,5,6000054,0.8883586756551721,14,calibration,id
6,86,6,6000054,0.8883586756551721,14,calibration,id
6,86,7,6000054,0.8883586756551721,14,calibration,id
6,86,8,6000054,0.8883586756551721,14,calibration,id
6,86,9,6000054,0.8883586756551721,14,calibration,id
6,86,10,6000054,0.8883586756551721,14,calibration,id
6,86,11,6000054,0.8883586756551721,14,calibration,id
6,86,12,6000054,0.8883586756551721,14,calibration,id
6,86,13,6000054,0.8883586756551721,14,calibration,id
6,86,14,6000054,0.8883586756551721,14,calibration,id
6,86,15,6000054,0.8883586756551721,14,calibration,id
6,88,0,6000055,2.6817925689464146,106,calibration,id
6,88,1,6000055,2.6817925689464146,106,calibration,id
6,88,2,6000055,2.6817925689464146,106,calibration,id
6,88,3,6000055,2.6817925689464146,106,calibration,id
6,88,4,6000055,2.6817925689464146,106,calibration,id
6,88,5,6000055,2.6817925689464146,106,calibration,id
6,88,6,6000055,2.6817925689464146,106,calibration,id
6,88,7,6000055,2.6817925689464146,106,calibration,id
6,88,8,6000055,2.6817925689464146,106,calibration,id
6,88,9,6000055,2.6817925689464146,106,calibration,id
6,88,10,6000055,2.6817925689464146,106,calibration,id
6,88,11,6000055,2.6817925689464146,106,calibration,id
6,88,12,6000055,2.6817925689464146,106,calibration,id
6,88,13,6000055,2.6817925689464146,106,calibration,id
6,88,14,6000055,2.6817925689464146,106,calibration,id
6,88,15,6000055,2.6817925689464146,106,calibration,id
6,89,0,6000056,0.9353046999927425,24,calibration,id
6,89,1,6000056,0.9353046999927425,24,calibration,id
6,89,2,6000056,0.9353046999927425,24,calibration,id
6,89,3,6000056,0.9353046999927425,24,calibration,id
6,89,4,6000056,0.9353046999927425,24,calibration,id
6,89,5,6000056,0.9353046999927425,24,calibration,id
6,89,6,6000056,0.9353046999927425,24,calibration,id
6,89,7,6000056,0.9353046999927425,24,calibration,id
6,89,8,6000056,0.9353046999927425,24,calibration,id
6,89,9,6000056,0.9353046999927425,24,calibration,id
6,89,10,6000056,0.9353046999927425,24,calibration,id
6,89,11,6000056,0.9353046999927425,24,calibration,id
6,89,12,6000056,0.9353046999927425,24,calibration,id
6,89,13,6000056,0.9353046999927425,24,calibration,id
6,89,14,6000056,0.9353046999927425,24,calibration,id
6,89,15,6000056,0.9353046999927425,24,calibration,id
